regime,age,hazard_negbinom,hazard_geometric,remaining_negbinom,remaining_geometric
bull,94,0.030869786956053403,0.033333333333333326,32.56077206159342,30.00000000000001
bull,95,0.030862648020498287,0.033333333333333326,32.56584012279506,30.000000000000007
bull,96,0.03085563533176603,0.033333333333333326,32.5708338959397,30.0
bull,97,0.030848745491512262,0.033333333333333326,32.57575507339263,30.00000000000001
bull,98,0.03084197522448233,0.033333333333333326,32.5806052946901,30.00000000000001
bull,99,0.0308353213729093,0.03333333333333333,32.58538614864387,30.000000000000007
bull,100,0.03082878089121911,0.03333333333333333,32.590099175343646,30.00000000000001
bull,101,0.030822350841022573,0.03333333333333333,32.59474586806305,30.00000000000001
bull,102,0.03081602838637607,0.033333333333333326,32.59932767507493,30.00000000000001
bull,103,0.03080981078929449,0.03333333333333333,32.60384600138077,30.000000000000014
bull,104,0.030803695405500313,0.033333333333333326,32.60830221035917,30.00000000000001
bull,105,0.030797679680394777,0.033333333333333326,32.6126976253379,30.000000000000014
bull,106,0.03079176114523715,0.03333333333333333,32.61703353109352,30.000000000000007
bull,107,0.03078593741352001,0.033333333333333326,32.621311175282734,30.00000000000001
bull,108,0.030780206177528354,0.033333333333333326,32.62553176980896,30.000000000000004
bull,109,0.03077456520507208,0.033333333333333326,32.62969649212764,30.000000000000007
bull,110,0.030769012336381203,0.033333333333333326,32.633806486493654,30.000000000000007
bull,111,0.030763545481154782,0.033333333333333326,32.63786286515348,30.000000000000004
bull,112,0.030758162615754463,0.033333333333333326,32.641866709485626,30.000000000000004
bull,113,0.03075286178053417,0.03333333333333333,32.64581907109121,30.00000000000001
bull,114,0.030747641077298823,0.03333333333333333,32.649720972838,30.000000000000014
bull,115,0.030742498666884093,0.033333333333333326,32.653573409859604,30.000000000000007
bull,116,0.030737432766850908,0.033333333333333326,32.657377350512675,30.000000000000007
bull,117,0.030732441649288362,0.03333333333333333,32.66113373729365,30.000000000000018
bull,118,0.030727523638718817,0.03333333333333333,32.66484348771753,30.000000000000007
bull,119,0.0307226771100999,0.033333333333333326,32.66850749516022,30.00000000000001
bull,120,0.03071790048691816,0.03333333333333333,32.672126629666295,30.000000000000007
bull,121,0.03071319223936907,0.033333333333333326,32.67570173872401,30.000000000000007
bull,122,0.030708550882619517,0.033333333333333326,32.679233648008896,30.000000000000007
bull,123,0.03070397497514768,0.033333333333333326,32.68272316209763,30.000000000000004
bull,124,0.030699463117156916,0.033333333333333326,32.68617106515338,30.000000000000007
bull,125,0.03069501394905929,0.03333333333333332,32.689578121584276,30.0
bull,126,0.030690626150025425,0.03333333333333332,32.692945076675855,30.000000000000004
bull,127,0.030686298436597426,0.03333333333333332,32.69627265719901,30.000000000000004
bull,128,0.030682029561361228,0.03333333333333332,32.6995615719945,30.000000000000007
bull,129,0.030677818311675896,0.03333333333333332,32.70281251253485,30.000000000000007
bull,130,0.030673663508456732,0.033333333333333326,32.70602615346502,30.000000000000007
bull,131,0.030669564005009475,0.033333333333333326,32.709203153122566,30.000000000000007
bull,132,0.030665518685913554,0.033333333333333326,32.71234415403826,30.00000000000001
bull,133,0.03066152646595112,0.033333333333333326,32.71544978341803,30.000000000000007
bull,134,0.030657586289080743,0.033333333333333326,32.71852065360706,30.000000000000007
bull,135,0.03065369712745269,0.033333333333333326,32.72155736253683,30.000000000000004
bull,136,0.03064985798046419,0.03333333333333332,32.72456049415582,30.000000000000007
bull,137,0.030646067873852965,0.033333333333333326,32.727530618844526,30.0
bull,138,0.030642325858826952,0.033333333333333326,32.730468293815626,30.0
bull,139,0.030638631011228476,0.03333333333333332,32.7333740634997,30.0
bull,140,0.030634982430731476,0.033333333333333326,32.73624845991733,30.00000000000001
bull,141,0.03063137924007038,0.033333333333333326,32.739092003037946,30.000000000000004
bull,142,0.030627820584298755,0.033333333333333326,32.74190520112616,30.00000000000001
bull,143,0.030624305630076558,0.03333333333333333,32.744688551075974,30.000000000000007
bull,144,0.03062083356498514,0.033333333333333326,32.74744253873345,30.00000000000001
bull,145,0.030617403596867838,0.03333333333333333,32.75016763920816,30.000000000000014
bull,146,0.030614014953196097,0.03333333333333333,32.75286431717414,30.000000000000007
bull,147,0.03061066688045907,0.03333333333333333,32.75553302716042,30.000000000000014
bull,148,0.030607358643576076,0.03333333333333333,32.75817421383191,30.00000000000001
bull,149,0.03060408952533113,0.03333333333333333,32.76078831226076,30.00000000000001
bull,150,0.030600858825828033,0.033333333333333326,32.763375748188636,30.000000000000014
sideways,1,0.13171592941382168,0.023850085178875657,47.137305347273376,41.928571428571395
sideways,2,0.06720774376241755,0.023850085178875657,49.461501249343776,41.928571428571395
sideways,3,0.0515955999042017,0.023850085178875657,51.09792957988036,41.9285714285714
sideways,4,0.043909923821831044,0.02385008517887566,52.39875491662829,41.928571428571395
sideways,5,0.039158884524664206,0.023850085178875657,53.493500734719206,41.9285714285714
sideways,6,0.03586211074835887,0.023850085178875657,54.44605104718413,41.92857142857139
sideways,7,0.033407724049742585,0.023850085178875657,55.29327346904493,41.9285714285714
sideways,8,0.03149171300045838,0.023850085178875657,56.05865659368448,41.928571428571395
sideways,9,0.02994396888295379,0.023850085178875657,56.75822305880922,41.928571428571395
sideways,10,0.028661007209281136,0.023850085178875657,57.403464158905315,41.92857142857139
sideways,11,0.027575832239124014,0.023850085178875657,58.00294360102249,41.92857142857139
sideways,12,0.026642929384600268,0.023850085178875657,58.563239865286725,41.928571428571395
sideways,13,0.025830164795006327,0.023850085178875657,59.08953222019417,41.9285714285714
sideways,14,0.02511412687678759,0.02385008517887566,59.58598213562629,41.928571428571395
sideways,15,0.024477306107786215,0.023850085178875657,60.05599101121424,41.928571428571395
sideways,16,0.023906313669092696,0.023850085178875657,60.50237988240974,41.928571428571395
sideways,17,0.023390715304410167,0.023850085178875657,60.9275181127903,41.928571428571395
sideways,18,0.022922244275572008,0.023850085178875657,61.333417695461364,41.9285714285714
sideways,19,0.022494255984467464,0.02385008517887566,61.72180374881017,41.928571428571395
sideways,20,0.02210134125703118,0.023850085178875657,62.094168149145915,41.9285714285714
sideways,21,0.02173904651512022,0.023850085178875664,62.45181097283794,41.9285714285714
sideways,22,0.02140366761553821,0.023850085178875657,62.795872965417296,41.928571428571395
sideways,23,0.021092095499756706,0.023850085178875657,63.12736129857447,41.928571428571395
sideways,24,0.020801698949945154,0.023850085178875657,63.44717023298699,41.92857142857139
sideways,25,0.020530234358371702,0.023850085178875657,63.756097863908316,41.92857142857139
sideways,26,0.020275775456029203,0.023850085178875657,64.05485981845474,41.9285714285714
sideways,27,0.020036657988617246,0.023850085178875657,64.34410055485762,41.9285714285714
sideways,28,0.019811435725341785,0.023850085178875657,64.62440275635373,41.928571428571395
sideways,29,0.019598845157793997,0.023850085178875657,64.8962951972389,41.92857142857139
sideways,30,0.019397776932219998,0.023850085178875657,65.1602593734099,41.9285714285714
sideways,31,0.019207252549534738,0.023850085178875657,65.41673512593985,41.928571428571395
sideways,32,0.01902640522339382,0.023850085178875657,65.66612543797294,41.92857142857139
sideways,33,0.01885446404773386,0.023850085178875654,65.9088005483409,41.9285714285714
sideways,34,0.01869074081881191,0.023850085178875657,66.14510149685256,41.928571428571395
sideways,35,0.018534619001826798,0.023850085178875657,66.37534319407015,41.9285714285714
sideways,36,0.01838554444191142,0.023850085178875657,66.59981709102027,41.928571428571395
sideways,37,0.018243017502998782,0.023850085178875657,66.81879351056274,41.928571428571395
sideways,38,0.018106586382481124,0.023850085178875654,67.03252369121343,41.928571428571395
sideways,39,0.01797584139953877,0.023850085178875657,67.24124158546174,41.9285714285714
sideways,40,0.017850410094045855,0.02385008517887566,67.44516544756148,41.928571428571395
sideways,41,0.017729953003667913,0.023850085178875657,67.64449924004413,41.92857142857139
sideways,42,0.017614160011084967,0.02385008517887566,67.83943388353005,41.9285714285714
sideways,43,0.0175027471726526,0.023850085178875657,68.03014837057832,41.9285714285714
sideways,44,0.017395453955349152,0.023850085178875657,68.21681076115476,41.9285714285714
sideways,45,0.017292040821378737,0.02385008517887566,68.39957907467922,41.928571428571395
sideways,46,0.017192287109949727,0.023850085178875657,68.57860209143416,41.928571428571395
sideways,47,0.017095989174013525,0.023850085178875657,68.75402007429422,41.9285714285714
sideways,48,0.017002958736515788,0.023850085178875657,68.92596542020854,41.92857142857139
sideways,49,0.016913021436274187,0.023850085178875657,69.09456324957867,41.92857142857139
sideways,50,0.016826015538192338,0.023850085178875654,69.25993194058509,41.928571428571395
sideways,51,0.01674179078632988,0.023850085178875657,69.42218361459074,41.928571428571395
sideways,52,0.016660207381521446,0.023850085178875657,69.5814245779613,41.928571428571395
sideways,53,0.016581135067890242,0.023850085178875657,69.73775572496852,41.92857142857138
sideways,54,0.016504452314826654,0.023850085178875657,69.89127290586592,41.928571428571395
sideways,55,0.016430045582876696,0.023850085178875657,70.04206726372789,41.9285714285714
sideways,56,0.01635780866356762,0.023850085178875657,70.19022554321648,41.92857142857139
sideways,57,0.01628764208454016,0.02385008517887565,70.33583037406824,41.92857142857139
sideways,58,0.01621945257249752,0.02385008517887565,70.47896053177223,41.928571428571395
sideways,59,0.016153152567454608,0.023850085178875654,70.61969117763104,41.9285714285714
sideways,60,0.016088659782602915,0.023850085178875654,70.758094080152,41.928571428571395
sideways,61,0.016025896804820798,0.023850085178875657,70.89423781950381,41.92857142857139
sideways,62,0.01596479073147259,0.023850085178875654,71.02818797658571,41.9285714285714
sideways,63,0.015905272839669745,0.023850085178875657,71.16000730809382,41.928571428571395
sideways,64,0.015847278284624948,0.023850085178875657,71.28975590882396,41.928571428571395
sideways,65,0.015790745824126616,0.023850085178875657,71.41749136232315,41.9285714285714
sideways,66,0.015735617566506387,0.023850085178875657,71.54326888089057,41.928571428571395
sideways,67,0.015681838739771723,0.023850085178875654,71.66714143582763,41.928571428571395
sideways,68,0.0156293574798378,0.023850085178875657,71.78915987874984,41.92857142857139
sideways,69,0.01557812463602212,0.023850085178875657,71.90937305469409,41.9285714285714
sideways,70,0.015528093592165315,0.023850085178875657,72.027827907685,41.92857142857139
sideways,71,0.015479220101918488,0.023850085178875654,72.14456957936211,41.928571428571395
sideways,72,0.015431462136891906,0.023850085178875657,72.25964150121347,41.928571428571395
sideways,73,0.015384779746496704,0.023850085178875657,72.37308548091167,41.928571428571395
sideways,74,0.015339134928432072,0.023850085178875657,72.4849417832038,41.92857142857139
sideways,75,0.015294491508876651,0.023850085178875654,72.59524920576617,41.9285714285714
sideways,76,0.015250815031538066,0.023850085178875657,72.70404515039948,41.9285714285714
sideways,77,0.015208072654797863,0.023850085178875657,72.81136568990667,41.928571428571395
sideways,78,0.015166233056264326,0.023850085178875657,72.91724563096675,41.92857142857139
sideways,79,0.015125266344111704,0.023850085178875657,73.02171857329256,41.928571428571395
sideways,80,0.015085143974643906,0.023850085178875657,73.12481696533413,41.928571428571395
sideways,81,0.015045838675573556,0.023850085178875657,73.22657215677013,41.92857142857139
sideways,82,0.0150073243745549,0.023850085178875657,73.32701444800908,41.9285714285714
sideways,83,0.01496957613255116,0.02385008517887566,73.42617313690386,41.9285714285714
sideways,84,0.014932570081655381,0.023850085178875657,73.52407656286788,41.92857142857141
sideways,85,0.014896283367017711,0.023850085178875657,73.62075214856588,41.9285714285714
sideways,86,0.01486069409256315,0.023850085178875657,73.71622643933902,41.92857142857139
sideways,87,0.014825781270211188,0.023850085178875657,73.81052514051167,41.928571428571395
sideways,88,0.014791524772334029,0.023850085178875657,73.90367315271655,41.928571428571395
sideways,89,0.014757905287212459,0.02385008517887566,73.995694605364,41.928571428571395
sideways,90,0.014724904277269064,0.023850085178875654,74.08661288837237,41.928571428571395
sideways,91,0.014692503939876679,0.023850085178875657,74.17645068226766,41.928571428571395
sideways,92,0.01466068717055698,0.023850085178875657,74.26522998675291,41.9285714285714
sideways,93,0.014629437528399021,0.023850085178875657,74.35297214784055,41.928571428571395
sideways,94,0.014598739203541718,0.023850085178875657,74.43969788363417,41.9285714285714
sideways,95,0.014568576986576215,0.02385008517887566,74.52542730884048,41.9285714285714
sideways,96,0.014538936239736221,0.023850085178875657,74.61017995808635,41.928571428571395
sideways,97,0.014509802869754037,0.02385008517887566,74.69397480811041,41.928571428571395
sideways,98,0.014481163302270167,0.02385008517887566,74.77683029889486,41.9285714285714
sideways,99,0.01445300445769251,0.023850085178875664,74.85876435379767,41.92857142857141
sideways,100,0.014425313728409382,0.02385008517887566,74.93979439874202,41.92857142857141
sideways,101,0.014398078957267689,0.023850085178875664,75.01993738051594,41.9285714285714
sideways,102,0.014371288417234288,0.023850085178875654,75.09920978423152,41.928571428571395
sideways,103,0.014344930792164489,0.023850085178875657,75.17762764998974,41.92857142857139
sideways,104,0.014318995158607439,0.023850085178875654,75.25520658879469,41.92857142857141
sideways,105,0.014293470968583,0.023850085178875657,75.33196179775736,41.928571428571395
sideways,106,0.014268348033269544,0.023850085178875654,75.40790807462692,41.928571428571395
sideways,107,0.014243616507546545,0.023850085178875654,75.48305983168565,41.92857142857138
sideways,108,0.01421926687533939,0.023850085178875654,75.55743110904015,41.92857142857139
sideways,109,0.014195289935717944,0.023850085178875654,75.63103558734106,41.92857142857138
sideways,110,0.014171676789703599,0.02385008517887565,75.70388659996009,41.92857142857138
sideways,111,0.014148418827742452,0.023850085178875654,75.77599714465244,41.92857142857139
sideways,112,0.014125507717805552,0.023850085178875654,75.84737989473078,41.92857142857138
sideways,113,0.014102935394079252,0.02385008517887565,75.9180472097749,41.92857142857139
sideways,114,0.01408069404621178,0.02385008517887565,75.98801114590046,41.928571428571395
sideways,115,0.014058776109083767,0.02385008517887565,76.05728346560856,41.92857142857139
sideways,116,0.01403717425307311,0.023850085178875654,76.12587564723658,41.92857142857139
sideways,117,0.014015881374786151,0.02385008517887565,76.19379889402963,41.92857142857139
sideways,118,0.01399489058822904,0.02385008517887565,76.26106414285074,41.92857142857138
sideways,119,0.013974195216394978,0.02385008517887565,76.32768207254745,41.92857142857139
sideways,120,0.013953788783244239,0.023850085178875654,76.39366311199048,41.92857142857139
sideways,121,0.013933665006055695,0.02385008517887565,76.45901744780029,41.928571428571395
sideways,122,0.013913817788129695,0.023850085178875654,76.52375503177589,41.92857142857139
sideways,123,0.01389424121182331,0.02385008517887565,76.58788558803965,41.928571428571374
sideways,124,0.013874929531900476,0.02385008517887565,76.65141861991113,41.92857142857139
sideways,125,0.013855877169180084,0.02385008517887565,76.7143634165223,41.92857142857138
sideways,126,0.013837078704466668,0.02385008517887565,76.77672905918575,41.92857142857139
sideways,127,0.013818528872748887,0.023850085178875647,76.83852442752698,41.92857142857138
sideways,128,0.013800222557651941,0.02385008517887565,76.899758205391,41.92857142857139
sideways,129,0.01378215478613097,0.02385008517887565,76.96043888653378,41.92857142857139
sideways,130,0.013764320723393206,0.023850085178875654,77.02057478010727,41.92857142857139
sideways,131,0.01374671566803735,0.023850085178875647,77.08017401594734,41.928571428571395
sideways,132,0.01372933504739915,0.02385008517887565,77.13924454967305,41.928571428571395
sideways,133,0.013712174413093262,0.023850085178875647,77.19779416760532,41.92857142857139
sideways,134,0.013695229436741408,0.023850085178875654,77.25583049151258,41.92857142857139
sideways,135,0.013678495905877823,0.023850085178875654,77.31336098319083,41.928571428571395
sideways,136,0.013661969720023466,0.023850085178875657,77.37039294888483,41.928571428571395
sideways,137,0.013645646886920798,0.023850085178875657,77.42693354355728,41.9285714285714
sideways,138,0.013629523518921341,0.023850085178875657,77.48298977501214,41.9285714285714
sideways,139,0.013613595829518967,0.023850085178875657,77.53856850787786,41.928571428571395
sideways,140,0.013597860130021885,0.023850085178875657,77.5936764674565,41.9285714285714
sideways,141,0.01358231282635687,0.023850085178875657,77.64832024344413,41.92857142857139
sideways,142,0.01356695041599961,0.023850085178875657,77.70250629352728,41.92857142857139
sideways,143,0.013551769485025332,0.023850085178875654,77.75624094686123,41.928571428571395
sideways,144,0.013536766705274176,0.02385008517887565,77.80953040743361,41.928571428571395
sideways,145,0.013521938831626149,0.023850085178875654,77.86238075731886,41.928571428571395
sideways,146,0.013507282699380565,0.023850085178875654,77.91479795982738,41.92857142857139
sideways,147,0.013492795221735512,0.023850085178875657,77.96678786255329,41.9285714285714
sideways,148,0.013478473387362635,0.023850085178875657,78.01835620032516,41.9285714285714
sideways,149,0.013464314258073158,0.023850085178875657,78.06950859806282,41.928571428571395
sideways,150,0.013450314966571078,0.023850085178875657,78.12025057354445,41.9285714285714
bear,1,0.015664893498403543,0.020152883947185514,49.39444842922866,49.62068965517253
bear,2,0.016925879399904083,0.020152883947185514,49.22767003538588,49.62068965517253
bear,3,0.017576250522444926,0.020152883947185514,49.09049690729988,49.62068965517252
bear,4,0.0180089114300107,0.020152883947185514,48.97243719118774,49.62068965517253
bear,5,0.018329767776370586,0.020152883947185517,48.86817957444123,49.620689655172534
bear,6,0.018582665434337477,0.020152883947185517,48.77454054306656,49.620689655172534
bear,7,0.018789977250981298,0.020152883947185517,48.68941351538425,49.62068965517253
bear,8,0.018964656984167202,0.020152883947185517,48.611310341562906,49.62068965517252
bear,9,0.019114872528042868,0.020152883947185514,48.53912961681037,49.620689655172534
bear,10,0.019246101601674722,0.020152883947185514,48.47202717669212,49.62068965517254
bear,11,0.019362193546666892,0.020152883947185514,48.409338151446484,49.62068965517252
bear,12,0.019465954493970938,0.020152883947185517,48.35052731593804,49.62068965517252
bear,13,0.0195594915275951,0.020152883947185517,48.29515601075426,49.62068965517252
bear,14,0.01964442588750538,0.020152883947185514,48.24285928457138,49.620689655172534
bear,15,0.01972203077049945,0.020152883947185517,48.19332961415455,49.62068965517252
bear,16,0.019793323603061283,0.020152883947185517,48.14630500949928,49.620689655172534
bear,17,0.019859129707172234,0.020152883947185517,48.10156013126337,49.620689655172534
bear,18,0.019920127371923835,0.020152883947185514,48.05889953128098,49.62068965517251
bear,19,0.019976880481379272,0.020152883947185514,48.01815242317541,49.620689655172505
bear,20,0.02002986260051747,0.020152883947185514,47.9791685774692,49.62068965517251
bear,21,0.020079475065305396,0.020152883947185514,47.94181505750176,49.62068965517251
bear,22,0.02012606078001519,0.020152883947185514,47.90597359377591,49.62068965517251
bear,23,0.020169914886433934,0.02015288394718551,47.87153844979083,49.62068965517251
bear,24,0.020211293117245753,0.020152883947185514,47.838414670970174,49.62068965517252
bear,25,0.020250418410241142,0.020152883947185514,47.80651663557676,49.62068965517251
bear,26,0.02028748619935314,0.02015288394718551,47.77576684613116,49.62068965517251
bear,27,0.020322668687031,0.02015288394718551,47.746094914171394,49.62068965517251
bear,28,0.020356118323838743,0.02015288394718551,47.717436701783186,49.62068965517251
bear,29,0.02038797066490166,0.02015288394718551,47.68973359125874,49.62068965517252
bear,30,0.020418346732012264,0.020152883947185514,47.662931860245514,49.62068965517251
bear,31,0.02044735498023404,0.02015288394718551,47.63698214433785,49.62068965517252
bear,32,0.020475092945575927,0.02015288394718551,47.61183897261188,49.62068965517253
bear,33,0.020501648633590754,0.02015288394718551,47.587460364367054,49.62068965517252
bear,34,0.020527101696073833,0.020152883947185514,47.56380747751038,49.62068965517252
bear,35,0.020551524433334564,0.020152883947185517,47.54084430073838,49.62068965517252
bear,36,0.020574982652023427,0.020152883947185517,47.518537383044034,49.62068965517252
bear,37,0.020597536402667982,0.020152883947185517,47.496855595177976,49.62068965517253
bear,38,0.02061924061650001,0.020152883947185514,47.47576991858282,49.62068965517252
bear,39,0.02064014565754615,0.020152883947185514,47.45525325804461,49.62068965517251
bear,40,0.020660297803084256,0.020152883947185514,47.43528027489674,49.620689655172534
bear,41,0.020679739663270868,0.020152883947185517,47.41582723809926,49.62068965517252
bear,42,0.020698510548897073,0.020152883947185517,47.396871890918156,49.62068965517251
bear,43,0.020716646794732414,0.020152883947185514,47.37839333126387,49.62068965517252
bear,44,0.02073418204470006,0.020152883947185514,47.360371904026636,49.62068965517253
bear,45,0.020751147504128674,0.020152883947185514,47.34278910398018,49.62068965517251
bear,46,0.0207675721635079,0.020152883947185514,47.32562748802094,49.62068965517252
bear,47,0.020783482997498007,0.020152883947185517,47.30887059567706,49.62068965517253
bear,48,0.0207989051423828,0.020152883947185514,47.29250287696082,49.620689655172534
bear,49,0.02081386205468773,0.020152883947185517,47.2765096267593,49.62068965517253
bear,50,0.020828375653293936,0.020152883947185517,47.26087692505851,49.62068965517252
bear,51,0.020842466447050977,0.020152883947185517,47.24559158238546,49.62068965517253
bear,52,0.02085615364961422,0.020152883947185517,47.230641089926756,49.62068965517251
bear,53,0.02086945528299911,0.020152883947185517,47.216013573847654,49.62068965517252
bear,54,0.020882388271146066,0.020152883947185517,47.201697753391244,49.62068965517252
