age,pred_mu,pred_scale,z_t,log_pi
53,-0.08604170362737006,1.0214853001205522,0.2797291123689815,-1.0100451785394846
54,-0.07926816999780799,1.0131836357091664,0.1062106760484293,-0.9536371590255116
55,-0.07589582734242185,1.0042364372653219,2.77308556622036,-4.754800965222446
56,-0.02502115960022932,1.0643471272274465,-1.719314443535983,-2.247090172827054
57,-0.054745603178049565,1.0781645954816559,1.469919761196694,-1.9984889832344268
58,-0.028458269309519498,1.087099447422533,-1.8420149534037964,-2.389445475182008
59,-0.059196518192473346,1.1029758236644946,-0.5975800955591272,-1.141992622696986
60,-0.06816957781525092,1.0959152211443512,-2.2397894528825533,-2.9485033890822985
61,-0.10376990363602637,1.1213314160570598,-1.3155760795544966,-1.6253266346169772
62,-0.12331516453793719,1.1226784071380633,2.527619183789808,-3.7522634186456125
63,-0.0812368415486079,1.1619710130141494,0.1140966498066786,-1.087309642607106
64,-0.07818475574618154,1.1531118699024312,-0.1086867923879986,-1.0656040298014702
65,-0.07865401784836334,1.14421355638119,-0.2226211207226335,-1.065478360126517
66,-0.08083533758888259,1.1356483634567285,-0.1477814437812699,-1.051636891059071
67,-0.08183453320369434,1.1271707445035035,-0.2763204635549479,-1.0574268204095105
68,-0.08469462041474218,1.1190969243698075,0.0813705091874938,-1.0462515280943359
69,-0.08228787940601412,1.1111351874378894,6.479024699494457e-05,-1.0306777276002166
70,-0.08111141269668543,1.1032132419543923,-0.0319389529729945,-1.021693903910567
71,-0.08041884284142216,1.0954319096811007,0.3026839931094573,-1.0755108508266467
72,-0.07509797011988217,1.0887216970588505,0.2377687253792677,-1.0492002628676527
73,-0.0708121249760582,1.0818503928518968,0.1325840569725879,-1.018897708031098
74,-0.06806352792269812,1.074772325646495,0.4687845346850947,-1.1205839389162227
75,-0.06090555375459423,1.069357401707237,-0.2709397714537545,-1.0088234240696334
76,-0.06366916188221476,1.062568436584126,-0.1955447134908825,-0.9906751346863838
77,-0.06538183138362604,1.0557516751398381,0.0661285991167721,-0.9842535640402968
78,-0.06369580022336452,1.0490665351831434,-0.1578474235204753,-0.974081883307377
79,-0.06488759292332794,1.042458867523325,-0.5619335725650465,-1.078573171046561
80,-0.07110066766884941,1.0373938817405468,2.34057445127378,-3.606920108387469
81,-0.04132690076832313,1.0648089001232315,-0.2567067311069903,-1.0054836472759037
82,-0.04395348406513614,1.058560229369125,-0.270977355686437,-1.0021284196596472
